Series Name,Series Code,Country Name,Country Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Adjusted net enrollment rate, primary (% of primary school age children)",SE.PRM.TENR,Mexico,MEX,99.76405,99.69272,99.64344,99.61885,99.61853,99.74528,99.53468,99.55953,99.80355,99.7295,99.61604,99.56089,99.49125,99.38286,99.3177,99.21367,99.16952,..,..,..
"Adjusted net enrollment rate, primary, female (% of primary school age children)",SE.PRM.TENR.FE,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Adjusted net enrollment rate, primary, male (% of primary school age children)",SE.PRM.TENR.MA,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Children out of school (% of primary school age),SE.PRM.UNER.ZS,Mexico,MEX,0.110590003430843,0.195539996027946,0.233170002698898,0.268860012292862,0.162229999899864,0.0864500030875206,0.0146199995651841,0.0684499964118004,0.017170000821352,0.139210000634193,0.262970000505447,0.330199986696243,0.403699994087219,0.499220013618469,0.574500024318695,0.654550015926361,0.728760004043579,0.699460029602051,0.792649984359741,..
"Children out of school, primary",SE.PRM.UNER,Mexico,MEX,14999,26525,31635,36460,21959,11664,1966,9196,2309,18757,35529,44730,54731,67610,77591,88053,97717,93645,106131,..
"Children out of school, primary, female",SE.PRM.UNER.FE,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Children out of school, primary, male",SE.PRM.UNER.MA,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",SE.TER.CUAT.BA.FE.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,11.5771198272705,..,..,12.9674301147461,12.8495397567749,13.6109304428101,13.5079803466797,13.9968204498291,14.8643703460693,..,16.3360195159912
"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",SE.TER.CUAT.BA.MA.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,14.069390296936,..,..,15.8696603775024,15.2282695770264,16.0893001556396,16.0862808227539,16.9662208557129,17.329870223999,..,18.0011901855469
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,12.7612199783325,..,..,14.3226099014282,13.9571304321289,14.7796497344971,14.7103900909424,15.3742599487305,16.0160598754883,..,17.1284694671631
"Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.LO.FE.ZS,Mexico,MEX,..,..,..,45.2249908447266,45.3649787902832,49.0287094116211,49.1021881103516,50.1750907897949,51.7892913818359,51.2572593688965,..,55.6831588745117,54.8283004760742,56.0910301208496,58.0607986450195,58.4764213562012,60.2905693054199,62.2930183410645,..,65.0514221191406
"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.LO.MA.ZS,Mexico,MEX,..,..,..,51.0930709838867,50.2348403930664,55.0752487182617,54.986400604248,55.8563995361328,57.3050918579102,55.1082992553711,..,60.6830406188965,58.5334014892578,59.0890502929688,61.1949310302734,61.1272888183594,62.1886901855469,64.3115463256836,..,66.7207107543945
"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.LO.ZS,Mexico,MEX,..,..,..,47.9557304382324,47.6764907836914,51.797191619873,51.8123016357422,52.8056488037109,54.364559173584,53.0869216918945,..,58.0119209289551,56.5583801269531,57.4869689941406,59.538761138916,59.7126693725586,61.171070098877,63.2359199523926,..,65.845817565918
"Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)",SE.SEC.CUAT.PO.FE.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.0081396102905,14.4947595596313,15.3417596817017,..,18.2847900390625
"Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)",SE.SEC.CUAT.PO.MA.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.463550567627,17.358699798584,17.7133598327637,..,19.3074398040771
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",SE.SEC.CUAT.PO.ZS,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.1532297134399,15.8232803344727,16.4495906829834,..,18.7714595794678
"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)",SE.PRM.CUAT.FE.ZS,Mexico,MEX,..,..,..,65.5550689697266,69.1048583984375,68.4678192138672,69.8880081176758,70.8418502807617,72.7437133789063,73.2645568847656,..,75.7189483642578,76.9667663574219,77.6536407470703,78.0581665039063,79.1603775024414,80.6090316772461,81.837158203125,..,82.7016906738281
